# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372724971000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/values-sw720dp-land/values.xml
1372724971000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372724971000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/menu/scheduler.xml
1372724971000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372724971000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/values-v11/values.xml
1372725568000 430 cfd89c85536a7dc4463305c533392b3536b825a1 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/layout/scheduler_main.xml
1372724971000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372724971000 791 51c726da12490ebdfdc8cbcd0d78ecf8b06e2488 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/values/values.xml
1372725568000 41953 4a60675d0faf94bba304dd273baac1b26b8de1b9 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/raw/casio_alarm.mp3
1372724971000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/values-v14/values.xml
1372724971000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/res/all/debug/drawable-mdpi/ic_launcher.png
