# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372725568000 488 77a675a8255f6c680fac4ccba45b409d4fe6bdeb /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$dimen.class
1372724971000 363 1ab67bb083c0558828c3889a0cf7e897b60f5d45 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/BuildConfig.class
1372725568000 1192 2f0fb872fba9664a13a8e061ab435c363f7c106a /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/SchedulerEventService.class
1372725568000 499 286dc635d048fadf7787ec94864a84c92b36af96 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$string.class
1372725568000 458 37be3f215e512051ed1947b79825a3f2ab9b86e9 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$style.class
1372725568000 431 476a77000cd422b8ae0bd43ac709517098331284 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$layout.class
1372725568000 420 fcc59582aa9b7b4cdc991c487c924cf696961375 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$menu.class
1372725568000 452 97460e3e1553582a68969084b73cffe713cf2727 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$id.class
1372725568000 850 584a350bf533d5af63c26fef9199460aaf6d769f /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/SchedulerActivity.class
1372725600000 1615 90cbe672c32210d0b162415a60ce350dc5960f65 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/SchedulerSetupReceiver.class
1372724971000 434 0860e55edee642d0e79f54a2efdfb952c977660d /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$drawable.class
1372725568000 820 4b1a8c39f91b2b9a8d39eba9bc5ecc92bb912c77 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R.class
1372724944000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/libs/android-support-v4.jar
1372725568000 884 b800c1e553da557393267937211c843d39a5045c /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/SchedulerEventReceiver.class
1372725568000 419 82a6ae2ceb83e0b057c264d5190a2c44c07e09a4 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$raw.class
1372724971000 367 c702037430c009f8084fcc20d5d1b8ce71685f68 /Users/aaghevli/Documents/Development/personal/eight-fifteen/eight-fifteen/build/classes/debug/com/miscdebris/eightfifteen/R$attr.class
